[['Prediction:  34.29579886882493',
 ['Prediction:  15.158605909120524',
  'Actual:      11.0',
  'New Total:   61465535204.357796'],
 ['Prediction:  11.47575258685174',
  'Actual:      10.0',
  'New Total:   61465535206.535645'],
 ['Prediction:  12.366336130511627',
  'Actual:      12.0',
  'New Total:   61465535206.669846'],
 ['Prediction:  0.021918556372838793',
  'Actual:      11.0',
  'New Total:   61465535327.18812'],
 ['Prediction:  3.7233753133841674',
  'Actual:      10.0',
  'New Total:   61465535366.58414'],
 ['Prediction:  10.029026937580056',
  'Actual:      15.0',
  'New Total:   61465535391.29471'],
 ['Prediction:  15.341198530353722',
  'Actual:      11.0',
  'New Total:   61465535410.14072'],
 ['Prediction:  8.26384696862442',
  'Actual:      6.0',
  'New Total:   61465535415.26572'],
 ['Prediction:  12.12982463377557',
  'Actual:      9.0',
  'New Total:   61465535425.061516'],
 ['Prediction:  8.297894572158839',
  'Actual:      10.0',
  'New Total:   61465535427.95868'],
 ['Prediction:  14.72904291863233',
  'Actual:      12.0',
  'New Total:   61465535435.40636'],
 ['Prediction:  22.058489859489782',
  'Actual:      20.0',
  'New Total:   61465535439.64374'],
 ['Prediction:  23.402731032783777',
  'Actual:      15.0',
  'New Total:   61465535510.249626'],
 ['Prediction:  46.04784252237005',
  'Actual:      15.0',
  'New Total:   61465536474.218155'],
 ['Prediction:  13.123046758111741',
  'Actual:      11.0',
  'New Total:   61465536478.72548'],
 ['Prediction:  10.348397063578886',
  'Actual:      8.0',
  'New Total:   61465536484.24045'],
 ['Prediction:  10.742372767967026',
  'Actual:      12.0',
  'New Total:   61465536485.822075'],
 ['Prediction:  3.6794187609375513',
  'Actual:      17.0',
  'New Total:   61465536663.25996'],
 ['Prediction:  1.6126306255500822',
  'Actual:      10.0',
  'New Total:   61465536733.60792'],
 ['Prediction:  13.959489211603795',
  'Actual:      10.0',
  'New Total:   61465536749.28547'],
 ['Prediction:  12.389011417897564',
  'Actual:      10.0',
  'New Total:   61465536754.99284'],
 ['Prediction:  29.339375345076405',
  'Actual:      9.0',
  'New Total:   61465537168.68304'],
 ['Prediction:  7.790423358368571',
  'Actual:      12.0',
  'New Total:   61465537186.40357'],
 ['Prediction:  9.132208969469502',
  'Actual:      11.0',
  'New Total:   61465537189.89221'],
 ['Prediction:  17.360083955303708',
  'Actual:      16.0',
  'New Total:   61465537191.74204'],
 ['Prediction:  10.130882993045816',
  'Actual:      12.0',
  'New Total:   61465537195.23564'],
 ['Prediction:  19.154088845622027',
  'Actual:      15.0',
  'New Total:   61465537212.492096'],
 ['Prediction:  22.99662944559168',
  'Actual:      17.0',
  'New Total:   61465537248.45166'],
 ['Prediction:  25.74102478083296',
  'Actual:      27.0',
  'New Total:   61465537250.03668'],
 ['Prediction:  18.475608586795715',
  'Actual:      14.0',
  'New Total:   61465537270.06776'],
 ['Prediction:  28.896492906525964',
  'Actual:      21.0',
  'New Total:   61465537332.422356'],
 ['Prediction:  18.56557822506511',
  'Actual:      16.0',
  'New Total:   61465537339.00455'],
 ['Prediction:  16.820791573387396',
  'Actual:      12.0',
  'New Total:   61465537362.244576'],
 ['Prediction:  14.46754921759566',
  'Actual:      10.0',
  'New Total:   61465537382.203575'],
 ['Prediction:  37.97441391042594',
  'Actual:      15.0',
  'New Total:   61465537910.02727'],
 ['Prediction:  37.18796279739399',
  'Actual:      21.0',
  'New Total:   61465538172.07741'],
 ['Prediction:  28.01830510990476',
  'Actual:      23.0',
  'New Total:   61465538197.260796'],
 ['Prediction:  -751.8400039875669',
  'Actual:      16.0',
  'New Total:   61466127775.53252'],
 ['Prediction:  13.204356400059623',
  'Actual:      12.0',
  'New Total:   61466127776.982994'],
 ['Prediction:  22.549926328563743',
  'Actual:      12.0',
  'New Total:   61466127888.28394'],
 ['Prediction:  61.31930419737182',
  'Actual:      7.0',
  'New Total:   61466130838.87075'],
 ['Prediction:  17.391280296160403',
  'Actual:      16.0',
  'New Total:   61466130840.80641'],
 ['Prediction:  2.634912037443428',
  'Actual:      8.0',
  'New Total:   61466130869.59058'],
 ['Prediction:  10.709566893958254',
  'Actual:      6.0',
  'New Total:   61466130891.77061'],
 ['Prediction:  18.773215326724312',
  'Actual:      8.0',
  'New Total:   61466131007.83278'],
 ['Prediction:  32.766743228548876',
  'Actual:      15.0',
  'New Total:   61466131323.489944'],
 ['Prediction:  14.700256052754412',
  'Actual:      13.0',
  'New Total:   61466131326.38081'],
 ['Prediction:  13.123270192871132',
  'Actual:      12.0',
  'New Total:   61466131327.64255'],
 ['Prediction:  10.395593954515789',
  'Actual:      7.0',
  'New Total:   61466131339.17261'],
 ['Prediction:  16.710086485185457',
  'Actual:      12.0',
  'New Total:   61466131361.35752'],
 ['Prediction:  22.995100268701208',
  'Actual:      16.0',
  'New Total:   61466131410.28895'],
 ['Prediction:  23.527757919400756',
  'Actual:      20.0',
  'New Total:   61466131422.734024'],
 ['Prediction:  26.20751234076306',
  'Actual:      24.0',
  'New Total:   61466131427.60713'],
 ['Prediction:  19.57117160204507',
  'Actual:      18.0',
  'New Total:   61466131430.075714'],
 ['Prediction:  7.667201433527225',
  'Actual:      14.0',
  'New Total:   61466131470.18005'],
 ['Prediction:  28.54404160276681',
  'Actual:      28.0',
  'New Total:   61466131470.476036'],
 ['Prediction:  10.394450367264653',
  'Actual:      11.0',
  'New Total:   61466131470.84273'],
 ['Prediction:  15.830861025595368',
  'Actual:      18.0',
  'New Total:   61466131475.54789'],
 ['Prediction:  12.93951175354232',
  'Actual:      11.0',
  'New Total:   61466131479.30959'],
 ['Prediction:  84.66360153311689',
  'Actual:      15.0',
  'New Total:   61466136332.32697'],
 ['Prediction:  9.683530282771244',
  'Actual:      15.0',
  'New Total:   61466136360.59182'],
 ['Prediction:  20.879811511855223',
  'Actual:      18.0',
  'New Total:   61466136368.88513'],
 ['Prediction:  -28.567325653348234',
  'Actual:      9.0',
  'New Total:   61466137780.18909'],
 ['Prediction:  14.899212098142016',
  'Actual:      12.0',
  'New Total:   61466137788.59452'],
 ['Prediction:  26.545477371953893',
  'Actual:      26.0',
  'New Total:   61466137788.89207'],
 ['Prediction:  -3.5148958708377904',
  'Actual:      20.0',
  'New Total:   61466138341.84239'],
 ['Prediction:  11.314075070418767',
  'Actual:      11.0',
  'New Total:   61466138341.94103'],
 ['Prediction:  12.780926717809052',
  'Actual:      12.0',
  'New Total:   61466138342.55088'],
 ['Prediction:  10.955441178273759',
  'Actual:      13.0',
  'New Total:   61466138346.7311'],
 ['Prediction:  16.134116447348788',
  'Actual:      14.0',
  'New Total:   61466138351.28555'],
 ['Prediction:  15.974699036742095',
  'Actual:      17.0',
  'New Total:   61466138352.33679'],
 ['Prediction:  6.301420418370981',
  'Actual:      10.0',
  'New Total:   61466138366.01628'],
 ['Prediction:  6.07224803018471',
  'Actual:      9.0',
  'New Total:   61466138374.58801'],
 ['Prediction:  11.019251014207839',
  'Actual:      7.0',
  'New Total:   61466138390.74239'],
 ['Prediction:  9.206808139373607',
  'Actual:      11.0',
  'New Total:   61466138393.95793'],
 ['Prediction:  17.691270745996007',
  'Actual:      24.0',
  'New Total:   61466138433.757996'],
 ['Prediction:  24.346396603865287',
  'Actual:      16.0',
  'New Total:   61466138503.420334'],
 ['Prediction:  27.97733365410386',
  'Actual:      28.0',
  'New Total:   61466138503.420845'],
 ['Prediction:  15.932283691214252',
  'Actual:      19.0',
  'New Total:   61466138512.831726'],
 ['Prediction:  13.010106557016115',
  'Actual:      11.0',
  'New Total:   61466138516.87225'],
 ['Prediction:  19.469890721458796',
  'Actual:      19.0',
  'New Total:   61466138517.09305'],
 ['Prediction:  15.656115395009692',
  'Actual:      17.0',
  'New Total:   61466138518.89907'],
 ['Prediction:  9.570611822880892',
  'Actual:      22.0',
  'New Total:   61466138673.38876'],
 ['Prediction:  12.19231488202422',
  'Actual:      17.0',
  'New Total:   61466138696.5026'],
 ['Prediction:  17.763344241269806',
  'Actual:      15.0',
  'New Total:   61466138704.13867'],
 ['Prediction:  11.867246375517425',
  'Actual:      13.0',
  'New Total:   61466138705.42181'],
 ['Prediction:  12.09398819294438',
  'Actual:      10.0',
  'New Total:   61466138709.806595'],
 ['Prediction:  12.358390941757534',
  'Actual:      10.0',
  'New Total:   61466138715.3686'],
 ['Prediction:  18.325406859181385',
  'Actual:      13.0',
  'New Total:   61466138743.72855'],
 ['Prediction:  -0.33632158947511925',
  'Actual:      14.0',
  'New Total:   61466138949.25867'],
 ['Prediction:  26.663378821387596',
  'Actual:      17.0',
  'New Total:   61466139042.63956'],
 ['Prediction:  4.984187368936546',
  'Actual:      15.0',
  'New Total:   61466139142.95606'],
 ['Prediction:  2401.1410682575406',
  'Actual:      8.0',
  'New Total:   61471866267.12865'],
 ['Prediction:  16.648430708162778',
  'Actual:      19.0',
  'New Total:   61471866272.65852'],
 ['Prediction:  21.709304911997606',
  'Actual:      18.0',
  'New Total:   61471866286.417465'],
 ['Prediction:  17.36948810555623',
  'Actual:      24.0',
  'New Total:   61471866330.38116'],
 ['Prediction:  23.399594712995167',
  'Actual:      25.0',
  'New Total:   61471866332.94245'],
 ['Prediction:  16.68349055002909',
  'Actual:      17.0',
  'New Total:   61471866333.04263'],
 ['Prediction:  6.046924767924793',
  'Actual:      10.0',
  'New Total:   61471866348.66943'],
 ['Prediction:  6.41666834813077',
  'Actual:      8.0',
  'New Total:   61471866351.17638'],
 ['Prediction:  1.496374160014966',
  'Actual:      9.0',
  'New Total:   61471866407.480774'],
 ['Prediction:  8.434928158039838',
  'Actual:      12.0',
  'New Total:   61471866420.19051'],
 ['Prediction:  23.059446788185596',
  'Actual:      26.0',
  'New Total:   61471866428.837364'],
 ['Prediction:  11.710926451269188',
  'Actual:      13.0',
  'New Total:   61471866430.49908'],
 ['Prediction:  14.504258434288204',
  'Actual:      16.0',
  'New Total:   61471866432.73632'],
 ['Prediction:  15.818291277479148',
  'Actual:      14.0',
  'New Total:   61471866436.0425'],
 ['Prediction:  16.01132648780549',
  'Actual:      15.0',
  'New Total:   61471866437.065285'],
 ['Prediction:  11.786710486096126',
  'Actual:      14.0',
  'New Total:   61471866441.963936'],
 ['Prediction:  23.76780752639752',
  'Actual:      33.0',
  'New Total:   61471866527.19731'],
 ['Prediction:  29.131373781747243',
  'Actual:      18.0',
  'New Total:   61471866651.1048'],
 ['Prediction:  17.33516847316423',
  'Actual:      16.0',
  'New Total:   61471866652.887474'],
 ['Prediction:  9.785055482396274',
  'Actual:      13.0',
  'New Total:   61471866663.22334'],
 ['Prediction:  -62.296198039075534',
  'Actual:      7.0',
  'New Total:   61471871465.18641'],
 ['Prediction:  16.00627609730509',
  'Actual:      15.0',
  'New Total:   61471871466.199'],
 ['Prediction:  -89.33934132051945',
  'Actual:      15.0',
  'New Total:   61471882352.89715'],
 ['Prediction:  3372.1765216362',
  'Actual:      14.0',
  'New Total:   61483159702.44762'],
 ['Prediction:  -4034.5371486258446',
  'Actual:      15.0',
  'New Total:   61499558453.56572'],
 ['Prediction:  130.97800527778963',
  'Actual:      15.0',
  'New Total:   61499571904.463425'],
 ['Prediction:  3.6425731264898786',
  'Actual:      9.0',
  'New Total:   61499571933.16545'],
 ['Prediction:  26.75911734722831',
  'Actual:      21.0',
  'New Total:   61499571966.332886'],
 ['Prediction:  13.17025668057613',
  'Actual:      17.0',
  'New Total:   61499571980.99982'],
 ['Prediction:  19.01872401319997',
  'Actual:      17.0',
  'New Total:   61499571985.075066'],
 ['Prediction:  10.544313270234852',
  'Actual:      12.0',
  'New Total:   61499571987.19409'],
 ['Prediction:  8.251220833415573',
  'Actual:      12.0',
  'New Total:   61499572001.24744'],
 ['Prediction:  20.494087804308947',
  'Actual:      15.0',
  'New Total:   61499572031.432434'],
 ['Prediction:  26.76933429128985',
  'Actual:      20.0',
  'New Total:   61499572077.25632'],
 ['Prediction:  23.76115019658755',
  'Actual:      16.0',
  'New Total:   61499572137.49177'],
 ['Prediction:  5294.231345308979',
  'Actual:      9.0',
  'New Total:   61527505807.865204'],
 ['Prediction:  17.625283622739516',
  'Actual:      10.0',
  'New Total:   61527505866.010155'],
 ['Prediction:  24.90930733602727',
  'Actual:      20.0',
  'New Total:   61527505890.11145'],
 ['Prediction:  18.8373123590427',
  'Actual:      18.0',
  'New Total:   61527505890.812546'],
 ['Prediction:  16.706876277636184',
  'Actual:      19.0',
  'New Total:   61527505896.07096'],
 ['Prediction:  -23356.47544954863',
  'Actual:      33.0',
  'New Total:   62074573457.876'],
 ['Prediction:  18.11169875777705',
  'Actual:      13.0',
  'New Total:   62074573484.00546'],
 ['Prediction:  32.327080923590984',
  'Actual:      25.0',
  'New Total:   62074573537.691574'],
 ['Prediction:  7.600923934613093',
  'Actual:      27.0',
  'New Total:   62074573914.015724'],
 ['Prediction:  -305.0713487679168',
  'Actual:      23.0',
  'New Total:   62074681544.82561'],
 ['Prediction:  13.305150761541881',
  'Actual:      16.0',
  'New Total:   62074681552.08782'],
 ['Prediction:  14.087576320969674',
  'Actual:      12.0',
  'New Total:   62074681556.44579'],
 ['Prediction:  5.836849898187211',
  'Actual:      8.0',
  'New Total:   62074681561.125015'],
 ['Prediction:  14.874028923914011',
  'Actual:      13.0',
  'New Total:   62074681564.637'],
 ['Prediction:  -1.8741291067344719',
  'Actual:      24.0',
  'New Total:   62074682234.10756'],
 ['Prediction:  5.448431519838778',
  'Actual:      18.0',
  'New Total:   62074682391.64943'],
 ['Prediction:  -78.54472847505167',
  'Actual:      11.0',
  'New Total:   62074690409.90783'],
 ['Prediction:  15.853619452296698',
  'Actual:      11.0',
  'New Total:   62074690433.465454'],
 ['Prediction:  8.929396504488977',
  'Actual:      11.0',
  'New Total:   62074690437.75285'],
 ['Prediction:  24.505384045223764',
  'Actual:      11.0',
  'New Total:   62074690620.148254'],
 ['Prediction:  21.349349801595963',
  'Actual:      19.0',
  'New Total:   62074690625.6677'],
 ['Prediction:  7.482788865148905',
  'Actual:      14.0',
  'New Total:   62074690668.14174'],
 ['Prediction:  17.8014641652735',
  'Actual:      22.0',
  'New Total:   62074690685.76944'],
 ['Prediction:  36.844871855832025',
  'Actual:      18.0',
  'New Total:   62074691040.898636'],
 ['Prediction:  24.761391021267627',
  'Actual:      31.0',
  'New Total:   62074691079.81888'],
 ['Prediction:  -19005.07735766959',
  'Actual:      18.0',
  'New Total:   62436568551.97476'],
 ['Prediction:  -7994.937476677562',
  'Actual:      9.0',
  'New Total:   62500631567.10532'],
 ['Prediction:  13.919422468694393',
  'Actual:      11.0',
  'New Total:   62500631575.62835'],
 ['Prediction:  12.343207463381987',
  'Actual:      14.0',
  'New Total:   62500631578.373314'],
 ['Prediction:  22.441522026427265',
  'Actual:      27.0',
  'New Total:   62500631599.15304'],
 ['Prediction:  21.143920908711152',
  'Actual:      21.0',
  'New Total:   62500631599.17375'],
 ['Prediction:  17.45631225695979',
  'Actual:      24.0',
  'New Total:   62500631641.9936'],
 ['Prediction:  31.028496325336164',
  'Actual:      20.0',
  'New Total:   62500631763.62133'],
 ['Prediction:  471.83700389790465',
  'Actual:      14.0',
  'New Total:   62500841378.34347'],
 ['Prediction:  14.723959430375544',
  'Actual:      20.0',
  'New Total:   62500841406.18007'],
 ['Prediction:  20.436153742710303',
  'Actual:      15.0',
  'New Total:   62500841435.731834'],
 ['Prediction:  -995.5901686380748',
  'Actual:      11.0',
  'New Total:   62501854659.499435'],
 ['Prediction:  6.739167919815372',
  'Actual:      14.0',
  'New Total:   62501854712.21912'],
 ['Prediction:  17.626153497702035',
  'Actual:      15.0',
  'New Total:   62501854719.1158'],
 ['Prediction:  20.131191042430146',
  'Actual:      18.0',
  'New Total:   62501854723.657776'],
 ['Prediction:  19.965269804342825',
  'Actual:      25.0',
  'New Total:   62501854749.00629'],
 ['Prediction:  8.282197060339968',
  'Actual:      15.0',
  'New Total:   62501854794.13516'],
 ['Prediction:  16.16777807969993',
  'Actual:      17.0',
  'New Total:   62501854794.82776'],
 ['Prediction:  15.959727618705074',
  'Actual:      11.0',
  'New Total:   62501854819.42666'],
 ['Prediction:  160.93842161966677',
  'Actual:      19.0',
  'New Total:   62501874965.94219'],
 ['Prediction:  2196.9569290378095',
  'Actual:      14.0',
  'New Total:   62506640266.896225'],
 ['Prediction:  1759.8927924560485',
  'Actual:      10.0',
  'New Total:   62509702391.68131'],
 ['Prediction:  7.158877132897032',
  'Actual:      13.0',
  'New Total:   62509702425.800026'],
 ['Prediction:  -1742.133584469375',
  'Actual:      20.0',
  'New Total:   62512807540.56954'],
 ['Prediction:  -2339.86699822182',
  'Actual:      18.0',
  'New Total:   62518367077.350845'],
 ['Prediction:  10.499753538602818',
  'Actual:      14.0',
  'New Total:   62518367089.60257'],
 ['Prediction:  21.947808713644918',
  'Actual:      17.0',
  'New Total:   62518367114.08338'],
 ['Prediction:  18.521448860938108',
  'Actual:      20.0',
  'New Total:   62518367116.26949'],
 ['Prediction:  20.636970641062362',
  'Actual:      16.0',
  'New Total:   62518367137.77099'],
 ['Prediction:  25.25269236184613',
  'Actual:      25.0',
  'New Total:   62518367137.83484'],
 ['Prediction:  14.012714602726192',
  'Actual:      14.0',
  'New Total:   62518367137.835'],
 ['Prediction:  23.370185507919814',
  'Actual:      15.0',
  'New Total:   62518367207.895004'],
 ['Prediction:  16.945715462112275',
  'Actual:      26.0',
  'New Total:   62518367289.87508'],
 ['Prediction:  26.926505807685317',
  'Actual:      55.0',
  'New Total:   62518368077.996155'],
 ['Prediction:  19.973570693455258',
  'Actual:      21.0',
  'New Total:   62518368079.04971'],
 ['Prediction:  16.571036116245523',
  'Actual:      21.0',
  'New Total:   62518368098.665436'],
 ['Prediction:  9.626096791369491',
  'Actual:      11.0',
  'New Total:   62518368100.55305'],
 ['Prediction:  3.1654097486825776',
  'Actual:      7.0',
  'New Total:   62518368115.257126'],
 ['Prediction:  12.02536648928799',
  'Actual:      8.0',
  'New Total:   62518368131.4607'],
 ['Prediction:  15.394472279102047',
  'Actual:      17.0',
  'New Total:   62518368134.03842'],
 ['Prediction:  20.77489422206054',
  'Actual:      15.0',
  'New Total:   62518368167.387825'],
 ['Prediction:  13.019845272956445',
  'Actual:      13.0',
  'New Total:   62518368167.38822'],
 ['Prediction:  14.171757450738369',
  'Actual:      14.0',
  'New Total:   62518368167.417725'],
 ['Prediction:  21.55207069836615',
  'Actual:      20.0',
  'New Total:   62518368169.826645'],
 ['Prediction:  21.2853366788695',
  'Actual:      20.0',
  'New Total:   62518368171.47874'],
 ['Prediction:  11.664437000847101',
  'Actual:      14.0',
  'New Total:   62518368176.93359'],
 ['Prediction:  10.07393307941311',
  'Actual:      8.0',
  'New Total:   62518368181.234795'],
 ['Prediction:  23.382777502625686',
  'Actual:      16.0',
  'New Total:   62518368235.7402'],
 ['Prediction:  27.777009239813196',
  'Actual:      21.0',
  'New Total:   62518368281.66805'],
 ['Prediction:  24.057636875069875',
  'Actual:      19.0',
  'New Total:   62518368307.24774'],
 ['Prediction:  24.013170156824344',
  'Actual:      26.0',
  'New Total:   62518368311.19524'],
 ['Prediction:  10.402558783429413',
  'Actual:      17.0',
  'New Total:   62518368354.721466'],
 ['Prediction:  12.114304886803438',
  'Actual:      10.0',
  'New Total:   62518368359.19175'],
 ['Prediction:  12.462946644427575',
  'Actual:      15.0',
  'New Total:   62518368365.62839'],
 ['Prediction:  26.985115655978007',
  'Actual:      19.0',
  'New Total:   62518368429.39046'],
 ['Prediction:  17.230775891479425',
  'Actual:      16.0',
  'New Total:   62518368430.905266'],
 ['Prediction:  12.205406299603055',
  'Actual:      12.0',
  'New Total:   62518368430.94746'],
 ['Prediction:  3.6663205090553674',
  'Actual:      26.0',
  'New Total:   62518368929.7407'],
 ['Prediction:  13.800828541556257',
  'Actual:      10.0',
  'New Total:   62518368944.187'],
 ['Prediction:  7.633562564482418',
  'Actual:      14.0',
  'New Total:   62518368984.71852'],
 ['Prediction:  10.384227260434272',
  'Actual:      13.0',
  'New Total:   62518368991.56079'],
 ['Prediction:  28.921633343517897',
  'Actual:      29.0',
  'New Total:   62518368991.56693'],
 ['Prediction:  18.724741186342726',
  'Actual:      17.0',
  'New Total:   62518368994.541664'],
 ['Prediction:  11.27398823166368',
  'Actual:      13.0',
  'New Total:   62518368997.52078'],
 ['Prediction:  17.638599968198832',
  'Actual:      32.0',
  'New Total:   62518369203.77059'],
 ['Prediction:  22.303207109383948',
  'Actual:      22.0',
  'New Total:   62518369203.862526'],
 ['Prediction:  21.5753157450672',
  'Actual:      23.0',
  'New Total:   62518369205.89225'],
 ['Prediction:  25.18253528682544',
  'Actual:      21.0',
  'New Total:   62518369223.38585'],
 ['Prediction:  12.933051959713339',
  'Actual:      20.0',
  'New Total:   62518369273.32761'],
 ['Prediction:  37.088412865017744',
  'Actual:      29.0',
  'New Total:   62518369338.75003'],
 ['Prediction:  20.708156687505834',
  'Actual:      22.0',
  'New Total:   62518369340.41889'],
 ['Prediction:  10.74828057553168',
  'Actual:      12.0',
  'New Total:   62518369341.985695'],
 ['Prediction:  25.14860574307386',
  'Actual:      22.0',
  'New Total:   62518369351.899414'],
 ['Prediction:  17.725749077686487',
  'Actual:      18.0',
  'New Total:   62518369351.974625'],
 ['Prediction:  31.252036196292465',
  'Actual:      33.0',
  'New Total:   62518369355.03'],
 ['Prediction:  34.65889743646403',
  'Actual:      19.0',
  'New Total:   62518369600.23107'],
 ['Prediction:  13.51770019345713',
  'Actual:      14.0',
  'New Total:   62518369600.463684'],
 ['Prediction:  12.322379388224363',
  'Actual:      12.0',
  'New Total:   62518369600.56761'],
 ['Prediction:  17.32477899596779',
  'Actual:      22.0',
  'New Total:   62518369622.4253'],
 ['Prediction:  10.350535841709643',
  'Actual:      19.0',
  'New Total:   62518369697.23853'],
 ['Prediction:  20.727385125541332',
  'Actual:      20.0',
  'New Total:   62518369697.767624'],
 ['Prediction:  11.625432860371802',
  'Actual:      25.0',
  'New Total:   62518369876.64667'],
 ['Prediction:  43.07076114231313',
  'Actual:      26.0',
  'New Total:   62518370168.057556'],
 ['Prediction:  21.62363100037328',
  'Actual:      27.0',
  'New Total:   62518370196.9629'],
 ['Prediction:  7.026052360015456',
  'Actual:      16.0',
  'New Total:   62518370277.49464'],
 ['Prediction:  11.88491997253368',
  'Actual:      11.0',
  'New Total:   62518370278.27772'],
 ['Prediction:  14.019961644818977',
  'Actual:      12.0',
  'New Total:   62518370282.35796'],
 ['Prediction:  10.503290451124485',
  'Actual:      15.0',
  'New Total:   62518370302.57836'],
 ['Prediction:  18.342799032376206',
  'Actual:      22.0',
  'New Total:   62518370315.95348'],
 ['Prediction:  22.878709320753842',
  'Actual:      28.0',
  'New Total:   62518370342.1811'],
 ['Prediction:  13.861317786220752',
  'Actual:      20.0',
  'New Total:   62518370379.86452'],
 ['Prediction:  16.746783994403813',
  'Actual:      19.0',
  'New Total:   62518370384.9415'],
 ['Prediction:  11.793418286779342',
  'Actual:      12.0',
  'New Total:   62518370384.98418'],
 ['Prediction:  18.0148966538909',
  'Actual:      10.0',
  'New Total:   62518370449.22275'],
 ['Prediction:  11.373424542092835',
  'Actual:      11.0',
  'New Total:   62518370449.36219'],
 ['Prediction:  13.230323346109799',
  'Actual:      12.0',
  'New Total:   62518370450.875885'],
 ['Prediction:  11.446854085421364',
  'Actual:      12.0',
  'New Total:   62518370451.181854'],
 ['Prediction:  11.774446538278426',
  'Actual:      15.0',
  'New Total:   62518370461.58605'],
 ['Prediction:  16.039168720944872',
  'Actual:      21.0',
  'New Total:   62518370486.1959'],
 ['Prediction:  28.284370477020275',
  'Actual:      39.0',
  'New Total:   62518370601.020615'],
 ['Prediction:  9.536227402091754',
  'Actual:      14.0',
  'New Total:   62518370620.94588'],
 ['Prediction:  27.949046151250514',
  'Actual:      26.0',
  'New Total:   62518370624.74466'],
 ['Prediction:  25.07667525697252',
  'Actual:      21.0',
  'New Total:   62518370641.36394'],
 ['Prediction:  28.089157385664294',
  'Actual:      22.0',
  'New Total:   62518370678.44177'],
 ['Prediction:  26.46950011930312',
  'Actual:      23.0',
  'New Total:   62518370690.4792'],
 ['Prediction:  28.125986559800367',
  'Actual:      21.0',
  'New Total:   62518370741.25889'],
 ['Prediction:  21.62103906036282',
  'Actual:      18.0',
  'New Total:   62518370754.37081'],
 ['Prediction:  23.80740942342527',
  'Actual:      17.0',
  'New Total:   62518370800.71163'],
 ['Prediction:  20.88234369408019',
  'Actual:      20.0',
  'New Total:   62518370801.490166'],
 ['Prediction:  17.020758178918186',
  'Actual:      23.0',
  'New Total:   62518370837.2415'],
 ['Prediction:  132.32354609868344',
  'Actual:      22.0',
  'New Total:   62518383008.52632'],
 ['Prediction:  -183.87779035886706',
  'Actual:      11.0',
  'New Total:   62518420985.87949'],
 ['Prediction:  -172.9128955273809',
  'Actual:      11.0',
  'New Total:   62518454809.832634'],
 ['Prediction:  5.2858981239078275',
  'Actual:      10.0',
  'New Total:   62518454832.05539'],
 ['Prediction:  13.016490701080329',
  'Actual:      23.0',
  'New Total:   62518454931.725845'],
 ['Prediction:  380.98774033615337',
  'Actual:      15.0',
  'New Total:   62518588878.75192'],
 ['Prediction:  266.59040302532594',
  'Actual:      17.0',
  'New Total:   62518651174.12121'],
 ['Prediction:  273.0482664663323',
  'Actual:      17.0',
  'New Total:   62518716734.83597'],
 ['Prediction:  9.580188086521957',
  'Actual:      14.0',
  'New Total:   62518716754.370705'],
 ['Prediction:  12.811656067540753',
  'Actual:      14.0',
  'New Total:   62518716755.78287'],
 ['Prediction:  18.97247701595552',
  'Actual:      13.0',
  'New Total:   62518716791.45335'],
 ['Prediction:  19.624574685563857',
  'Actual:      13.0',
  'New Total:   62518716835.33833'],
 ['Prediction:  1.2943269452698587',
  'Actual:      9.0',
  'New Total:   62518716894.71573'],
 ['Prediction:  13.853588830701483',
  'Actual:      32.0',
  'New Total:   62518717224.007965'],
 ['Prediction:  26.094476589340047',
  'Actual:      19.0',
  'New Total:   62518717274.33956'],
 ['Prediction:  8.431521099664678',
  'Actual:      12.0',
  'New Total:   62518717287.0736'],
 ['Prediction:  11.157047612538008',
  'Actual:      13.0',
  'New Total:   62518717290.47008'],
 ['Prediction:  9.811585887891852',
  'Actual:      9.0',
  'New Total:   62518717291.128746'],
 ['Prediction:  26.313620924291172',
  'Actual:      21.0',
  'New Total:   62518717319.36331'],
 ['Prediction:  19.11416514719531',
  'Actual:      22.0',
  'New Total:   62518717327.69135'],
 ['Prediction:  30.301578176866315',
  'Actual:      28.0',
  'New Total:   62518717332.98862'],
 ['Prediction:  -795.0103301440504',
  'Actual:      6.0',
  'New Total:   62519358950.53761'],
 ['Prediction:  9.878409808494325',
  'Actual:      12.0',
  'New Total:   62519358955.03876'],
 ['Prediction:  8.59346340137563',
  'Actual:      12.0',
  'New Total:   62519358966.64325'],
 ['Prediction:  40.96958128426195',
  'Actual:      20.0',
  'New Total:   62519359406.36659'],
 ['Prediction:  -413.1604692571673',
  'Actual:      18.0',
  'New Total:   62519545305.71684'],
 ['Prediction:  16.355438832779328',
  'Actual:      20.0',
  'New Total:   62519545318.99967'],
 ['Prediction:  32.32224267775018',
  'Actual:      22.0',
  'New Total:   62519545425.54836'],
 ['Prediction:  46.22372953984086',
  'Actual:      27.0',
  'New Total:   62519545795.10014'],
 ['Prediction:  -7.863820771177416',
  'Actual:      10.0',
  'New Total:   62519546114.21623'],
 ['Prediction:  19.457865084696095',
  'Actual:      18.0',
  'New Total:   62519546116.341606'],
 ['Prediction:  13.266815370745462',
  'Actual:      20.0',
  'New Total:   62519546161.67738'],
 ['Prediction:  12.812334641857888',
  'Actual:      12.0',
  'New Total:   62519546162.33727'],
 ['Prediction:  1.6734926281023945',
  'Actual:      11.0',
  'New Total:   62519546249.321014'],
 ['Prediction:  22.197387352964142',
  'Actual:      20.0',
