[['Prediction:  34.29579886882493',
  'New Total:   -493933.3031951159'],
 ['Prediction:  10.120787359657697',
  'Actual:      17.0',
  'New Total:   -493940.1824077562'],
 ['Prediction:  15.858913339987339',
  'Actual:      14.0',
  'New Total:   -493938.32349441625'],
 ['Prediction:  11.054239093755314',
  'Actual:      11.0',
  'New Total:   -493938.2692553225'],
 ['Prediction:  19.600192869038437',
  'Actual:      17.0',
  'New Total:   -493935.6690624535'],
 ['Prediction:  7.416169273081323',
  'Actual:      18.0',
  'New Total:   -493946.2528931804'],
 ['Prediction:  20.150279091485572',
  'Actual:      11.0',
  'New Total:   -493937.1026140889'],
 ['Prediction:  15.158605909120524',
  'Actual:      11.0',
  'New Total:   -493932.9440081798'],
 ['Prediction:  11.47575258685174',
  'Actual:      10.0',
  'New Total:   -493931.468255593'],
 ['Prediction:  12.366336130511627',
  'Actual:      12.0',
  'New Total:   -493931.10191946244'],
 ['Prediction:  0.021918556372838793',
  'Actual:      11.0',
  'New Total:   -493942.0800009061'],
 ['Prediction:  3.7233753133841674',
  'Actual:      10.0',
  'New Total:   -493948.3566255927'],
 ['Prediction:  10.029026937580056',
  'Actual:      15.0',
  'New Total:   -493953.32759865513'],
 ['Prediction:  15.341198530353722',
  'Actual:      11.0',
  'New Total:   -493948.9864001248'],
 ['Prediction:  8.26384696862442',
  'Actual:      6.0',
  'New Total:   -493946.72255315614'],
 ['Prediction:  12.12982463377557',
  'Actual:      9.0',
  'New Total:   -493943.5927285224'],
 ['Prediction:  8.297894572158839',
  'Actual:      10.0',
  'New Total:   -493945.29483395023'],
 ['Prediction:  14.72904291863233',
  'Actual:      12.0',
  'New Total:   -493942.5657910316'],
 ['Prediction:  22.058489859489782',
  'Actual:      20.0',
  'New Total:   -493940.50730117207'],
 ['Prediction:  23.402731032783777',
  'Actual:      15.0',
  'New Total:   -493932.10457013926'],
 ['Prediction:  46.04784252237005',
  'Actual:      15.0',
  'New Total:   -493901.0567276169'],
 ['Prediction:  13.123046758111741',
  'Actual:      11.0',
  'New Total:   -493898.93368085875'],
 ['Prediction:  10.348397063578886',
  'Actual:      8.0',
  'New Total:   -493896.5852837952'],
 ['Prediction:  10.742372767967026',
  'Actual:      12.0',
  'New Total:   -493897.84291102726'],
 ['Prediction:  3.6794187609375513',
  'Actual:      17.0',
  'New Total:   -493911.1634922663'],
 ['Prediction:  1.6126306255500822',
  'Actual:      10.0',
  'New Total:   -493919.5508616408'],
 ['Prediction:  13.959489211603795',
  'Actual:      10.0',
  'New Total:   -493915.59137242916'],
 ['Prediction:  12.389011417897564',
  'Actual:      10.0',
  'New Total:   -493913.20236101124'],
 ['Prediction:  29.339375345076405',
  'Actual:      9.0',
  'New Total:   -493892.86298566614'],
 ['Prediction:  7.790423358368571',
  'Actual:      12.0',
  'New Total:   -493897.07256230776'],
 ['Prediction:  9.132208969469502',
  'Actual:      11.0',
  'New Total:   -493898.9403533383'],
 ['Prediction:  17.360083955303708',
  'Actual:      16.0',
  'New Total:   -493897.58026938303'],
 ['Prediction:  10.130882993045816',
  'Actual:      12.0',
  'New Total:   -493899.44938639'],
 ['Prediction:  19.154088845622027',
  'Actual:      15.0',
  'New Total:   -493895.29529754433'],
 ['Prediction:  22.99662944559168',
  'Actual:      17.0',
  'New Total:   -493889.29866809875'],
 ['Prediction:  25.74102478083296',
  'Actual:      27.0',
  'New Total:   -493890.5576433179'],
 ['Prediction:  18.475608586795715',
  'Actual:      14.0',
  'New Total:   -493886.0820347311'],
 ['Prediction:  28.896492906525964',
  'Actual:      21.0',
  'New Total:   -493878.18554182455'],
 ['Prediction:  18.56557822506511',
  'Actual:      16.0',
  'New Total:   -493875.6199635995'],
 ['Prediction:  16.820791573387396',
  'Actual:      12.0',
  'New Total:   -493870.7991720261'],
 ['Prediction:  14.46754921759566',
  'Actual:      10.0',
  'New Total:   -493866.33162280853'],
 ['Prediction:  37.97441391042594',
  'Actual:      15.0',
  'New Total:   -493843.3572088981'],
 ['Prediction:  37.18796279739399',
  'Actual:      21.0',
  'New Total:   -493827.1692461007'],
 ['Prediction:  28.01830510990476',
  'Actual:      23.0',
  'New Total:   -493822.1509409908'],
 ['Prediction:  -751.8400039875669',
  'Actual:      16.0',
  'New Total:   -494589.9909449783'],
 ['Prediction:  13.204356400059623',
  'Actual:      12.0',
  'New Total:   -494588.78658857825'],
 ['Prediction:  22.549926328563743',
  'Actual:      12.0',
  'New Total:   -494578.23666224966'],
 ['Prediction:  61.31930419737182',
  'Actual:      7.0',
  'New Total:   -494523.9173580523'],
 ['Prediction:  17.391280296160403',
  'Actual:      16.0',
  'New Total:   -494522.52607775613'],
 ['Prediction:  2.634912037443428',
  'Actual:      8.0',
  'New Total:   -494527.89116571867'],
 ['Prediction:  10.709566893958254',
  'Actual:      6.0',
  'New Total:   -494523.1815988247'],
 ['Prediction:  18.773215326724312',
  'Actual:      8.0',
  'New Total:   -494512.40838349797'],
 ['Prediction:  32.766743228548876',
  'Actual:      15.0',
  'New Total:   -494494.64164026943'],
 ['Prediction:  14.700256052754412',
  'Actual:      13.0',
  'New Total:   -494492.94138421665'],
 ['Prediction:  13.123270192871132',
  'Actual:      12.0',
  'New Total:   -494491.8181140238'],
 ['Prediction:  10.395593954515789',
  'Actual:      7.0',
  'New Total:   -494488.42252006923'],
 ['Prediction:  16.710086485185457',
  'Actual:      12.0',
  'New Total:   -494483.71243358403'],
 ['Prediction:  22.995100268701208',
  'Actual:      16.0',
  'New Total:   -494476.71733331535'],
 ['Prediction:  23.527757919400756',
  'Actual:      20.0',
  'New Total:   -494473.18957539595'],
 ['Prediction:  26.20751234076306',
  'Actual:      24.0',
  'New Total:   -494470.9820630552'],
 ['Prediction:  19.57117160204507',
  'Actual:      18.0',
  'New Total:   -494469.41089145315'],
 ['Prediction:  7.667201433527225',
  'Actual:      14.0',
  'New Total:   -494475.74369001965'],
 ['Prediction:  28.54404160276681',
  'Actual:      28.0',
  'New Total:   -494475.1996484169'],
 ['Prediction:  10.394450367264653',
  'Actual:      11.0',
  'New Total:   -494475.80519804964'],
 ['Prediction:  15.830861025595368',
  'Actual:      18.0',
  'New Total:   -494477.97433702403'],
 ['Prediction:  12.93951175354232',
  'Actual:      11.0',
  'New Total:   -494476.0348252705'],
 ['Prediction:  84.66360153311689',
  'Actual:      15.0',
  'New Total:   -494406.37122373737'],
 ['Prediction:  9.683530282771244',
  'Actual:      15.0',
  'New Total:   -494411.6876934546'],
 ['Prediction:  20.879811511855223',
  'Actual:      18.0',
  'New Total:   -494408.8078819428'],
 ['Prediction:  -28.567325653348234',
  'Actual:      9.0',
  'New Total:   -494446.3752075961'],
 ['Prediction:  14.899212098142016',
  'Actual:      12.0',
  'New Total:   -494443.47599549795'],
 ['Prediction:  26.545477371953893',
  'Actual:      26.0',
  'New Total:   -494442.930518126'],
 ['Prediction:  -3.5148958708377904',
  'Actual:      20.0',
  'New Total:   -494466.4454139968'],
 ['Prediction:  11.314075070418767',
  'Actual:      11.0',
  'New Total:   -494466.1313389264'],
 ['Prediction:  12.780926717809052',
  'Actual:      12.0',
  'New Total:   -494465.3504122086'],
 ['Prediction:  10.955441178273759',
  'Actual:      13.0',
  'New Total:   -494467.3949710303'],
 ['Prediction:  16.134116447348788',
  'Actual:      14.0',
  'New Total:   -494465.26085458294'],
 ['Prediction:  15.974699036742095',
  'Actual:      17.0',
  'New Total:   -494466.2861555462'],
 ['Prediction:  6.301420418370981',
  'Actual:      10.0',
  'New Total:   -494469.98473512783'],
 ['Prediction:  6.07224803018471',
  'Actual:      9.0',
  'New Total:   -494472.91248709767'],
 ['Prediction:  11.019251014207839',
  'Actual:      7.0',
  'New Total:   -494468.89323608344'],
 ['Prediction:  9.206808139373607',
  'Actual:      11.0',
  'New Total:   -494470.68642794405'],
 ['Prediction:  17.691270745996007',
  'Actual:      24.0',
  'New Total:   -494476.99515719805'],
 ['Prediction:  24.346396603865287',
  'Actual:      16.0',
  'New Total:   -494468.6487605942'],
 ['Prediction:  27.97733365410386',
  'Actual:      28.0',
  'New Total:   -494468.67142694007'],
 ['Prediction:  15.932283691214252',
  'Actual:      19.0',
  'New Total:   -494471.7391432489'],
 ['Prediction:  13.010106557016115',
  'Actual:      11.0',
  'New Total:   -494469.7290366919'],
 ['Prediction:  19.469890721458796',
  'Actual:      19.0',
  'New Total:   -494469.25914597046'],
 ['Prediction:  15.656115395009692',
  'Actual:      17.0',
  'New Total:   -494470.60303057544'],
 ['Prediction:  9.570611822880892',
  'Actual:      22.0',
  'New Total:   -494483.03241875255'],
 ['Prediction:  12.19231488202422',
  'Actual:      17.0',
  'New Total:   -494487.84010387055'],
 ['Prediction:  17.763344241269806',
  'Actual:      15.0',
  'New Total:   -494485.0767596293'],
 ['Prediction:  11.867246375517425',
  'Actual:      13.0',
  'New Total:   -494486.20951325377'],
 ['Prediction:  12.09398819294438',
  'Actual:      10.0',
  'New Total:   -494484.1155250608'],
 ['Prediction:  12.358390941757534',
  'Actual:      10.0',
  'New Total:   -494481.75713411905'],
 ['Prediction:  18.325406859181385',
  'Actual:      13.0',
  'New Total:   -494476.4317272599'],
 ['Prediction:  -0.33632158947511925',
  'Actual:      14.0',
  'New Total:   -494490.76804884936'],
 ['Prediction:  26.663378821387596',
  'Actual:      17.0',
  'New Total:   -494481.10467002797'],
 ['Prediction:  4.984187368936546',
  'Actual:      15.0',
  'New Total:   -494491.120482659'],
 ['Prediction:  2401.1410682575406',
  'Actual:      8.0',
  'New Total:   -492097.97941440146'],
 ['Prediction:  16.648430708162778',
  'Actual:      19.0',
  'New Total:   -492100.3309836933'],
 ['Prediction:  21.709304911997606',
  'Actual:      18.0',
  'New Total:   -492096.6216787813'],
 ['Prediction:  17.36948810555623',
  'Actual:      24.0',
  'New Total:   -492103.2521906757'],
 ['Prediction:  23.399594712995167',
  'Actual:      25.0',
  'New Total:   -492104.8525959627'],
 ['Prediction:  16.68349055002909',
  'Actual:      17.0',
  'New Total:   -492105.1691054127'],
 ['Prediction:  6.046924767924793',
  'Actual:      10.0',
  'New Total:   -492109.1221806448'],
 ['Prediction:  6.41666834813077',
  'Actual:      8.0',
  'New Total:   -492110.70551229664'],
 ['Prediction:  1.496374160014966',
  'Actual:      9.0',
  'New Total:   -492118.20913813665'],
 ['Prediction:  8.434928158039838',
  'Actual:      12.0',
  'New Total:   -492121.7742099786'],
 ['Prediction:  23.059446788185596',
  'Actual:      26.0',
  'New Total:   -492124.7147631904'],
 ['Prediction:  11.710926451269188',
  'Actual:      13.0',
  'New Total:   -492126.00383673917'],
 ['Prediction:  14.504258434288204',
  'Actual:      16.0',
  'New Total:   -492127.4995783049'],
 ['Prediction:  15.818291277479148',
  'Actual:      14.0',
  'New Total:   -492125.68128702743'],
 ['Prediction:  16.01132648780549',
  'Actual:      15.0',
  'New Total:   -492124.6699605396'],
 ['Prediction:  11.786710486096126',
  'Actual:      14.0',
  'New Total:   -492126.8832500535'],
 ['Prediction:  23.76780752639752',
  'Actual:      33.0',
  'New Total:   -492136.1154425271'],
 ['Prediction:  29.131373781747243',
  'Actual:      18.0',
  'New Total:   -492124.98406874534'],
 ['Prediction:  17.33516847316423',
  'Actual:      16.0',
  'New Total:   -492123.64890027215'],
 ['Prediction:  9.785055482396274',
  'Actual:      13.0',
  'New Total:   -492126.86384478974'],
 ['Prediction:  -62.296198039075534',
  'Actual:      7.0',
  'New Total:   -492196.1600428288'],
 ['Prediction:  16.00627609730509',
  'Actual:      15.0',
  'New Total:   -492195.1537667315'],
 ['Prediction:  -89.33934132051945',
  'Actual:      15.0',
  'New Total:   -492299.493108052'],
 ['Prediction:  3372.1765216362',
  'Actual:      14.0',
  'New Total:   -488941.3165864158'],
 ['Prediction:  -4034.5371486258446',
  'Actual:      15.0',
  'New Total:   -492990.85373504163'],
 ['Prediction:  130.97800527778963',
  'Actual:      15.0',
  'New Total:   -492874.8757297638'],
 ['Prediction:  3.6425731264898786',
  'Actual:      9.0',
  'New Total:   -492880.23315663735'],
 ['Prediction:  26.75911734722831',
  'Actual:      21.0',
  'New Total:   -492874.4740392901'],
 ['Prediction:  13.17025668057613',
  'Actual:      17.0',
  'New Total:   -492878.3037826095'],
 ['Prediction:  19.01872401319997',
  'Actual:      17.0',
  'New Total:   -492876.28505859635'],
 ['Prediction:  10.544313270234852',
  'Actual:      12.0',
  'New Total:   -492877.7407453261'],
 ['Prediction:  8.251220833415573',
  'Actual:      12.0',
  'New Total:   -492881.4895244927'],
 ['Prediction:  20.494087804308947',
  'Actual:      15.0',
  'New Total:   -492875.9954366884'],
 ['Prediction:  26.76933429128985',
  'Actual:      20.0',
  'New Total:   -492869.22610239714'],
 ['Prediction:  23.76115019658755',
  'Actual:      16.0',
  'New Total:   -492861.46495220053'],
 ['Prediction:  5294.231345308979',
  'Actual:      9.0',
  'New Total:   -487576.23360689153'],
 ['Prediction:  17.625283622739516',
  'Actual:      10.0',
  'New Total:   -487568.60832326877'],
 ['Prediction:  24.90930733602727',
  'Actual:      20.0',
  'New Total:   -487563.69901593274'],
 ['Prediction:  18.8373123590427',
  'Actual:      18.0',
  'New Total:   -487562.8617035737'],
 ['Prediction:  16.706876277636184',
  'Actual:      19.0',
  'New Total:   -487565.1548272961'],
 ['Prediction:  -23356.47544954863',
  'Actual:      33.0',
  'New Total:   -510954.6302768447'],
 ['Prediction:  18.11169875777705',
  'Actual:      13.0',
  'New Total:   -510949.5185780869'],
 ['Prediction:  32.327080923590984',
  'Actual:      25.0',
  'New Total:   -510942.1914971633'],
 ['Prediction:  7.600923934613093',
  'Actual:      27.0',
  'New Total:   -510961.5905732287'],
 ['Prediction:  -305.0713487679168',
  'Actual:      23.0',
  'New Total:   -511289.6619219966'],
 ['Prediction:  13.305150761541881',
  'Actual:      16.0',
  'New Total:   -511292.35677123506'],
 ['Prediction:  14.087576320969674',
  'Actual:      12.0',
  'New Total:   -511290.2691949141'],
 ['Prediction:  5.836849898187211',
  'Actual:      8.0',
  'New Total:   -511292.4323450159'],
 ['Prediction:  14.874028923914011',
  'Actual:      13.0',
  'New Total:   -511290.558316092'],
 ['Prediction:  -1.8741291067344719',
  'Actual:      24.0',
  'New Total:   -511316.43244519876'],
 ['Prediction:  5.448431519838778',
  'Actual:      18.0',
  'New Total:   -511328.9840136789'],
 ['Prediction:  -78.54472847505167',
  'Actual:      11.0',
  'New Total:   -511418.52874215395'],
 ['Prediction:  15.853619452296698',
  'Actual:      11.0',
  'New Total:   -511413.6751227017'],
 ['Prediction:  8.929396504488977',
  'Actual:      11.0',
  'New Total:   -511415.7457261972'],
 ['Prediction:  24.505384045223764',
  'Actual:      11.0',
  'New Total:   -511402.24034215196'],
 ['Prediction:  21.349349801595963',
  'Actual:      19.0',
  'New Total:   -511399.89099235035'],
 ['Prediction:  7.482788865148905',
  'Actual:      14.0',
  'New Total:   -511406.4082034852'],
 ['Prediction:  17.8014641652735',
  'Actual:      22.0',
  'New Total:   -511410.6067393199'],
 ['Prediction:  36.844871855832025',
  'Actual:      18.0',
  'New Total:   -511391.7618674641'],
 ['Prediction:  24.761391021267627',
  'Actual:      31.0',
  'New Total:   -511398.00047644286'],
 ['Prediction:  -19005.07735766959',
  'Actual:      18.0',
  'New Total:   -530421.0778341125'],
 ['Prediction:  -7994.937476677562',
  'Actual:      9.0',
  'New Total:   -538425.01531079'],
 ['Prediction:  13.919422468694393',
  'Actual:      11.0',
  'New Total:   -538422.0958883213'],
 ['Prediction:  12.343207463381987',
  'Actual:      14.0',
  'New Total:   -538423.7526808579'],
 ['Prediction:  22.441522026427265',
  'Actual:      27.0',
  'New Total:   -538428.3111588315'],
 ['Prediction:  21.143920908711152',
  'Actual:      21.0',
  'New Total:   -538428.1672379228'],
 ['Prediction:  17.45631225695979',
  'Actual:      24.0',
  'New Total:   -538434.7109256658'],
 ['Prediction:  31.028496325336164',
  'Actual:      20.0',
  'New Total:   -538423.6824293404'],
 ['Prediction:  471.83700389790465',
  'Actual:      14.0',
  'New Total:   -537965.8454254426'],
 ['Prediction:  14.723959430375544',
  'Actual:      20.0',
  'New Total:   -537971.1214660122'],
 ['Prediction:  20.436153742710303',
  'Actual:      15.0',
  'New Total:   -537965.6853122695'],
 ['Prediction:  -995.5901686380748',
  'Actual:      11.0',
  'New Total:   -538972.2754809075'],
 ['Prediction:  6.739167919815372',
  'Actual:      14.0',
  'New Total:   -538979.5363129877'],
 ['Prediction:  17.626153497702035',
  'Actual:      15.0',
  'New Total:   -538976.91015949'],
 ['Prediction:  20.131191042430146',
  'Actual:      18.0',
  'New Total:   -538974.7789684475'],
 ['Prediction:  19.965269804342825',
  'Actual:      25.0',
  'New Total:   -538979.8136986431'],
 ['Prediction:  8.282197060339968',
  'Actual:      15.0',
  'New Total:   -538986.5315015828'],
 ['Prediction:  16.16777807969993',
  'Actual:      17.0',
  'New Total:   -538987.3637235031'],
 ['Prediction:  15.959727618705074',
  'Actual:      11.0',
  'New Total:   -538982.4039958843'],
 ['Prediction:  160.93842161966677',
  'Actual:      19.0',
  'New Total:   -538840.4655742646'],
 ['Prediction:  2196.9569290378095',
  'Actual:      14.0',
  'New Total:   -536657.5086452268'],
 ['Prediction:  1759.8927924560485',
  'Actual:      10.0',
  'New Total:   -534907.6158527707'],
 ['Prediction:  7.158877132897032',
  'Actual:      13.0',
  'New Total:   -534913.4569756378'],
 ['Prediction:  -1742.133584469375',
  'Actual:      20.0',
  'New Total:   -536675.5905601071'],
 ['Prediction:  -2339.86699822182',
  'Actual:      18.0',
  'New Total:   -539033.457558329'],
 ['Prediction:  10.499753538602818',
  'Actual:      14.0',
  'New Total:   -539036.9578047903'],
 ['Prediction:  21.947808713644918',
  'Actual:      17.0',
  'New Total:   -539032.0099960767'],
 ['Prediction:  18.521448860938108',
  'Actual:      20.0',
  'New Total:   -539033.4885472157'],
 ['Prediction:  20.636970641062362',
  'Actual:      16.0',
  'New Total:   -539028.8515765746'],
 ['Prediction:  25.25269236184613',
  'Actual:      25.0',
  'New Total:   -539028.5988842128'],
 ['Prediction:  14.012714602726192',
  'Actual:      14.0',
  'New Total:   -539028.58616961'],
 ['Prediction:  23.370185507919814',
  'Actual:      15.0',
  'New Total:   -539020.2159841021'],
 ['Prediction:  16.945715462112275',
  'Actual:      26.0',
  'New Total:   -539029.27026864'],
 ['Prediction:  26.926505807685317',
  'Actual:      55.0',
  'New Total:   -539057.3437628323'],
 ['Prediction:  19.973570693455258',
  'Actual:      21.0',
  'New Total:   -539058.370192139'],
 ['Prediction:  16.571036116245523',
  'Actual:      21.0',
  'New Total:   -539062.7991560227'],
 ['Prediction:  9.626096791369491',
  'Actual:      11.0',
  'New Total:   -539064.1730592314'],
 ['Prediction:  3.1654097486825776',
  'Actual:      7.0',
  'New Total:   -539068.0076494827'],
 ['Prediction:  12.02536648928799',
  'Actual:      8.0',
  'New Total:   -539063.9822829934'],
 ['Prediction:  15.394472279102047',
  'Actual:      17.0',
  'New Total:   -539065.5878107143'],
 ['Prediction:  20.77489422206054',
  'Actual:      15.0',
  'New Total:   -539059.8129164922'],
 ['Prediction:  13.019845272956445',
  'Actual:      13.0',
  'New Total:   -539059.7930712192'],
 ['Prediction:  14.171757450738369',
  'Actual:      14.0',
  'New Total:   -539059.6213137684'],
 ['Prediction:  21.55207069836615',
  'Actual:      20.0',
  'New Total:   -539058.0692430701'],
 ['Prediction:  21.2853366788695',
  'Actual:      20.0',
  'New Total:   -539056.7839063912'],
 ['Prediction:  11.664437000847101',
  'Actual:      14.0',
  'New Total:   -539059.1194693904'],
 ['Prediction:  10.07393307941311',
  'Actual:      8.0',
  'New Total:   -539057.045536311'],
 ['Prediction:  23.382777502625686',
  'Actual:      16.0',
  'New Total:   -539049.6627588084'],
 ['Prediction:  27.777009239813196',
  'Actual:      21.0',
  'New Total:   -539042.8857495686'],
 ['Prediction:  24.057636875069875',
  'Actual:      19.0',
  'New Total:   -539037.8281126935'],
 ['Prediction:  24.013170156824344',
  'Actual:      26.0',
  'New Total:   -539039.8149425366'],
 ['Prediction:  10.402558783429413',
  'Actual:      17.0',
  'New Total:   -539046.4123837532'],
 ['Prediction:  12.114304886803438',
  'Actual:      10.0',
  'New Total:   -539044.2980788664'],
 ['Prediction:  12.462946644427575',
  'Actual:      15.0',
  'New Total:   -539046.835132222'],
 ['Prediction:  26.985115655978007',
  'Actual:      19.0',
  'New Total:   -539038.8500165661'],
 ['Prediction:  17.230775891479425',
  'Actual:      16.0',
  'New Total:   -539037.6192406747'],
 ['Prediction:  12.205406299603055',
  'Actual:      12.0',
  'New Total:   -539037.4138343751'],
 ['Prediction:  3.6663205090553674',
  'Actual:      26.0',
  'New Total:   -539059.747513866'],
 ['Prediction:  13.800828541556257',
  'Actual:      10.0',
  'New Total:   -539055.9466853245'],
 ['Prediction:  7.633562564482418',
  'Actual:      14.0',
  'New Total:   -539062.31312276'],
 ['Prediction:  10.384227260434272',
  'Actual:      13.0',
  'New Total:   -539064.9288954996'],
 ['Prediction:  28.921633343517897',
  'Actual:      29.0',
  'New Total:   -539065.007262156'],
 ['Prediction:  18.724741186342726',
  'Actual:      17.0',
  'New Total:   -539063.2825209696'],
 ['Prediction:  11.27398823166368',
  'Actual:      13.0',
  'New Total:   -539065.008532738'],
 ['Prediction:  17.638599968198832',
  'Actual:      32.0',
  'New Total:   -539079.3699327698'],
 ['Prediction:  22.303207109383948',
  'Actual:      22.0',
  'New Total:   -539079.0667256605'],
 ['Prediction:  21.5753157450672',
  'Actual:      23.0',
  'New Total:   -539080.4914099154'],
 ['Prediction:  25.18253528682544',
  'Actual:      21.0',
  'New Total:   -539076.3088746285'],
 ['Prediction:  12.933051959713339',
  'Actual:      20.0',
  'New Total:   -539083.3758226688'],
 ['Prediction:  37.088412865017744',
  'Actual:      29.0',
  'New Total:   -539075.2874098037'],
 ['Prediction:  20.708156687505834',
  'Actual:      22.0',
  'New Total:   -539076.5792531162'],
 ['Prediction:  10.74828057553168',
  'Actual:      12.0',
  'New Total:   -539077.8309725407'],
 ['Prediction:  25.14860574307386',
  'Actual:      22.0',
  'New Total:   -539074.6823667976'],
 ['Prediction:  17.725749077686487',
  'Actual:      18.0',
  'New Total:   -539074.9566177198'],
 ['Prediction:  31.252036196292465',
  'Actual:      33.0',
  'New Total:   -539076.7045815235'],
 ['Prediction:  34.65889743646403',
  'Actual:      19.0',
  'New Total:   -539061.0456840871'],
 ['Prediction:  13.51770019345713',
  'Actual:      14.0',
  'New Total:   -539061.5279838936'],
 ['Prediction:  12.322379388224363',
  'Actual:      12.0',
  'New Total:   -539061.2056045054'],
 ['Prediction:  17.32477899596779',
  'Actual:      22.0',
  'New Total:   -539065.8808255094'],
 ['Prediction:  10.350535841709643',
  'Actual:      19.0',
  'New Total:   -539074.5302896678'],
 ['Prediction:  20.727385125541332',
  'Actual:      20.0',
  'New Total:   -539073.8029045422'],
 ['Prediction:  11.625432860371802',
  'Actual:      25.0',
  'New Total:   -539087.1774716818'],
 ['Prediction:  43.07076114231313',
  'Actual:      26.0',
  'New Total:   -539070.1067105395'],
 ['Prediction:  21.62363100037328',
  'Actual:      27.0',
  'New Total:   -539075.4830795391'],
 ['Prediction:  7.026052360015456',
  'Actual:      16.0',
  'New Total:   -539084.4570271792'],
 ['Prediction:  11.88491997253368',
  'Actual:      11.0',
  'New Total:   -539083.5721072067'],
 ['Prediction:  14.019961644818977',
  'Actual:      12.0',
  'New Total:   -539081.5521455619'],
 ['Prediction:  10.503290451124485',
  'Actual:      15.0',
  'New Total:   -539086.0488551108'],
 ['Prediction:  18.342799032376206',
  'Actual:      22.0',
  'New Total:   -539089.7060560784'],
 ['Prediction:  22.878709320753842',
  'Actual:      28.0',
  'New Total:   -539094.8273467576'],
 ['Prediction:  13.861317786220752',
  'Actual:      20.0',
  'New Total:   -539100.9660289714'],
 ['Prediction:  16.746783994403813',
  'Actual:      19.0',
  'New Total:   -539103.219244977'],
 ['Prediction:  11.793418286779342',
  'Actual:      12.0',
  'New Total:   -539103.4258266902'],
 ['Prediction:  18.0148966538909',
  'Actual:      10.0',
  'New Total:   -539095.4109300362'],
 ['Prediction:  11.373424542092835',
  'Actual:      11.0',
  'New Total:   -539095.0375054941'],
 ['Prediction:  13.230323346109799',
  'Actual:      12.0',
  'New Total:   -539093.807182148'],
 ['Prediction:  11.446854085421364',
  'Actual:      12.0',
  'New Total:   -539094.3603280626'],
 ['Prediction:  11.774446538278426',
  'Actual:      15.0',
  'New Total:   -539097.5858815243'],
 ['Prediction:  16.039168720944872',
  'Actual:      21.0',
  'New Total:   -539102.5467128033'],
 ['Prediction:  28.284370477020275',
  'Actual:      39.0',
  'New Total:   -539113.2623423263'],
 ['Prediction:  9.536227402091754',
  'Actual:      14.0',
  'New Total:   -539117.7261149243'],
 ['Prediction:  27.949046151250514',
  'Actual:      26.0',
  'New Total:   -539115.777068773'],
 ['Prediction:  25.07667525697252',
  'Actual:      21.0',
  'New Total:   -539111.7003935161'],
 ['Prediction:  28.089157385664294',
  'Actual:      22.0',
  'New Total:   -539105.6112361305'],
 ['Prediction:  26.46950011930312',
  'Actual:      23.0',
  'New Total:   -539102.1417360111'],
 ['Prediction:  28.125986559800367',
  'Actual:      21.0',
  'New Total:   -539095.0157494514'],
 ['Prediction:  21.62103906036282',
  'Actual:      18.0',
  'New Total:   -539091.394710391'],
 ['Prediction:  23.80740942342527',
  'Actual:      17.0',
  'New Total:   -539084.5873009675'],
 ['Prediction:  20.88234369408019',
  'Actual:      20.0',
  'New Total:   -539083.7049572734'],
 ['Prediction:  17.020758178918186',
  'Actual:      23.0',
  'New Total:   -539089.6841990945'],
 ['Prediction:  132.32354609868344',
  'Actual:      22.0',
  'New Total:   -538979.3606529959'],
 ['Prediction:  -183.87779035886706',
  'Actual:      11.0',
  'New Total:   -539174.2384433547'],
 ['Prediction:  -172.9128955273809',
  'Actual:      11.0',
  'New Total:   -539358.1513388822'],
 ['Prediction:  5.2858981239078275',
  'Actual:      10.0',
  'New Total:   -539362.8654407583'],
 ['Prediction:  13.016490701080329',
  'Actual:      23.0',
  'New Total:   -539372.8489500572'],
 ['Prediction:  380.98774033615337',
  'Actual:      15.0',
  'New Total:   -539006.8612097211'],
 ['Prediction:  266.59040302532594',
  'Actual:      17.0',
  'New Total:   -538757.2708066958'],
 ['Prediction:  273.0482664663323',
  'Actual:      17.0',
  'New Total:   -538501.2225402294'],
 ['Prediction:  9.580188086521957',
  'Actual:      14.0',
  'New Total:   -538505.642352143'],
 ['Prediction:  12.811656067540753',
  'Actual:      14.0',
  'New Total:   -538506.8306960755'],
 ['Prediction:  18.97247701595552',
  'Actual:      13.0',
  'New Total:   -538500.8582190595'],
 ['Prediction:  19.624574685563857',
  'Actual:      13.0',
  'New Total:   -538494.233644374'],
 ['Prediction:  1.2943269452698587',
  'Actual:      9.0',
  'New Total:   -538501.9393174286'],
 ['Prediction:  13.853588830701483',
  'Actual:      32.0',
  'New Total:   -538520.085728598'],
 ['Prediction:  26.094476589340047',
  'Actual:      19.0',
  'New Total:   -538512.9912520086'],
 ['Prediction:  8.431521099664678',
  'Actual:      12.0',
  'New Total:   -538516.559730909'],
 ['Prediction:  11.157047612538008',
  'Actual:      13.0',
  'New Total:   -538518.4026832964'],
 ['Prediction:  9.811585887891852',
  'Actual:      9.0',
  'New Total:   -538517.5910974084'],
 ['Prediction:  26.313620924291172',
  'Actual:      21.0',
  'New Total:   -538512.2774764842'],
 ['Prediction:  19.11416514719531',
  'Actual:      22.0',
  'New Total:   -538515.163311337'],
 ['Prediction:  30.301578176866315',
  'Actual:      28.0',
  'New Total:   -538512.8617331601'],
 ['Prediction:  -795.0103301440504',
  'Actual:      6.0',
  'New Total:   -539313.8720633042'],
 ['Prediction:  9.878409808494325',
  'Actual:      12.0',
